  lcgihc_diorama.cpp
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(187,22): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(190,22): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(196,26): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(201,29): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(206,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(211,29): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(216,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(223,20): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(228,19): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(455,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(457,33): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\lcgihc_diorama\lcgihc_diorama.cpp(471,27): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
  lcgihc_diorama.vcxproj -> D:\maria\Documents\Proyectos\ZooVirtual\lcgihc_diorama\Debug\lcgihc_diorama.exe
